2026-05-07 19:06:04.983214: E external/local_xla/xla/stream_executor/cuda/cuda_fft.cc:477] Unable to register cuFFT factory: Attempting to register factory for plugin cuFFT when one has already been registered
WARNING: All log messages before absl::InitializeLog() is called are written to STDERR
E0000 00:00:1778173565.133372  395646 cuda_dnn.cc:8310] Unable to register cuDNN factory: Attempting to register factory for plugin cuDNN when one has already been registered
E0000 00:00:1778173565.176936  395646 cuda_blas.cc:1418] Unable to register cuBLAS factory: Attempting to register factory for plugin cuBLAS when one has already been registered
2026-05-07 19:06:05.535947: I tensorflow/core/platform/cpu_feature_guard.cc:210] This TensorFlow binary is optimized to use available CPU instructions in performance-critical operations.
To enable the following instructions: AVX2 FMA, in other operations, rebuild TensorFlow with the appropriate compiler flags.
[19:06:11] loading model models_test/cnn_breakpoint_run40_final.keras
I0000 00:00:1778173572.181424  395646 gpu_device.cc:2022] Created device /job:localhost/replica:0/task:0/device:GPU:0 with 5562 MB memory:  -> device: 0, name: NVIDIA GeForce RTX 3070, pci bus id: 0000:26:00.0, compute capability: 8.6
  ok. 737,665 params
  using val cache:  cache/ds_XML-5_a4fac05cc0c5b767.npz
  using test cache: cache/ds_UnseenTestSet_2c3af415305177aa.npz

[19:08:45] VAL eval (EB sweep)
WARNING: All log messages before absl::InitializeLog() is called are written to STDERR
I0000 00:00:1778173750.648347  395737 service.cc:148] XLA service 0x75cd8c003a00 initialized for platform CUDA (this does not guarantee that XLA will be used). Devices:
I0000 00:00:1778173750.648488  395737 service.cc:156]   StreamExecutor device (0): NVIDIA GeForce RTX 3070, Compute Capability 8.6
2026-05-07 19:09:10.806872: I tensorflow/compiler/mlir/tensorflow/utils/dump_mlir_util.cc:268] disabling MLIR crash reproducer, set env var `MLIR_CRASH_REPRODUCER_DIRECTORY` to enable.
I0000 00:00:1778173751.344733  395737 cuda_dnn.cc:529] Loaded cuDNN version 90300
I0000 00:00:1778173753.661047  395737 device_compiler.h:188] Compiled cluster using XLA!  This line is logged at most once for the lifetime of the process.

      1/Unknown [1m5s[0m 5s/step
      4/Unknown [1m5s[0m 23ms/step
      7/Unknown [1m5s[0m 24ms/step
     10/Unknown [1m5s[0m 23ms/step
     13/Unknown [1m5s[0m 23ms/step
     16/Unknown [1m5s[0m 23ms/step
     18/Unknown [1m6s[0m 24ms/step
     20/Unknown [1m6s[0m 24ms/step
[1m1463/1463[0m [32m━━━━━━━━━━━━━━━━━━━━[0m[37m[0m [1m44s[0m 26ms/step

    EB   thr       P       R      F1  both/one/miss
     0  0.30   0.341   0.937   0.500  2589/303/33
     0  0.40   0.424   0.927   0.581  2545/333/47
     0  0.50   0.482   0.918   0.632  2499/374/52
     0  0.60   0.508   0.913   0.652  2473/395/57
     0  0.70   0.517   0.895   0.656  2380/477/68
     0  0.80   0.518   0.780   0.622  1822/921/182
     0  0.90   0.611   0.365   0.457  420/1294/1211
   200  0.30   0.359   0.798   0.495  1869/933/123
   200  0.40   0.473   0.787   0.591  1831/941/153
   200  0.50   0.562   0.777   0.653  1795/956/174
   200  0.60   0.606   0.771   0.679  1775/961/189
   200  0.70   0.623   0.753   0.682  1692/1020/213
   200  0.80   0.637   0.642   0.640  1267/1221/437
   200  0.90   0.661   0.306   0.419  325/1142/1458

  Val-best @ EB=0:   F1=0.656  thr=(0.7)
  Val-best @ EB=200: F1=0.682  thr=(0.7)

[19:12:33] TEST eval (EB sweep)

      1/Unknown [1m1s[0m 722ms/step
      4/Unknown [1m1s[0m 25ms/step 
      6/Unknown [1m1s[0m 25ms/step
      8/Unknown [1m1s[0m 26ms/step
     10/Unknown [1m1s[0m 26ms/step
     12/Unknown [1m1s[0m 32ms/step
     13/Unknown [1m1s[0m 38ms/step
     15/Unknown [1m1s[0m 37ms/step
     17/Unknown [1m1s[0m 37ms/step
     19/Unknown [1m1s[0m 39ms/step
     20/Unknown [1m1s[0m 39ms/step
     21/Unknown [1m2s[0m 40ms/step
     23/Unknown [1m2s[0m 40ms/step
     24/Unknown [1m2s[0m 40ms/step
     26/Unknown [1m2s[0m 41ms/step
     28/Unknown [1m2s[0m 41ms/step
     30/Unknown [1m2s[0m 41ms/step
     32/Unknown [1m2s[0m 42ms/step
     33/Unknown [1m2s[0m 44ms/step
     35/Unknown [1m2s[0m 45ms/step
     37/Unknown [1m2s[0m 45ms/step
     39/Unknown [1m2s[0m 45ms/step
     40/Unknown [1m3s[0m 46ms/step
     42/Unknown [1m3s[0m 46ms/step
     44/Unknown [1m3s[0m 46ms/step
     45/Unknown [1m3s[0m 47ms/step
     47/Unknown [1m3s[0m 47ms/step
     49/Unknown [1m3s[0m 47ms/step
     51/Unknown [1m3s[0m 48ms/step
     53/Unknown [1m3s[0m 47ms/step
     55/Unknown [1m3s[0m 47ms/step
     57/Unknown [1m3s[0m 46ms/step
     59/Unknown [1m3s[0m 46ms/step
     61/Unknown [1m3s[0m 46ms/step
     63/Unknown [1m4s[0m 46ms/step
     64/Unknown [1m4s[0m 47ms/step
     65/Unknown [1m4s[0m 47ms/step
     68/Unknown [1m4s[0m 46ms/step
     69/Unknown [1m4s[0m 47ms/step
     71/Unknown [1m4s[0m 46ms/step
     73/Unknown [1m4s[0m 46ms/step
     75/Unknown [1m4s[0m 46ms/step
     77/Unknown [1m4s[0m 46ms/step
     79/Unknown [1m4s[0m 46ms/step
     81/Unknown [1m4s[0m 46ms/step
     84/Unknown [1m4s[0m 45ms/step
     86/Unknown [1m5s[0m 44ms/step
     89/Unknown [1m5s[0m 44ms/step
     91/Unknown [1m5s[0m 43ms/step
     93/Unknown [1m5s[0m 43ms/step
     94/Unknown [1m5s[0m 43ms/step
     97/Unknown [1m5s[0m 43ms/step
    100/Unknown [1m5s[0m 42ms/step
    102/Unknown [1m5s[0m 42ms/step
    104/Unknown [1m5s[0m 42ms/step
    106/Unknown [1m5s[0m 41ms/step
    108/Unknown [1m5s[0m 41ms/step
    110/Unknown [1m5s[0m 41ms/step
    112/Unknown [1m5s[0m 41ms/step
    114/Unknown [1m5s[0m 41ms/step
    116/Unknown [1m5s[0m 40ms/step
    118/Unknown [1m5s[0m 40ms/step
    120/Unknown [1m5s[0m 40ms/step
    122/Unknown [1m6s[0m 40ms/step
    124/Unknown [1m6s[0m 40ms/step
    127/Unknown [1m6s[0m 39ms/step
    128/Unknown [1m6s[0m 40ms/step
    130/Unknown [1m6s[0m 39ms/step
    132/Unknown [1m6s[0m 39ms/step
    135/Unknown [1m6s[0m 39ms/step
    138/Unknown [1m6s[0m 39ms/step
    140/Unknown [1m6s[0m 38ms/step
    143/Unknown [1m6s[0m 38ms/step
    146/Unknown [1m6s[0m 38ms/step
    148/Unknown [1m6s[0m 38ms/step
    150/Unknown [1m6s[0m 38ms/step
    152/Unknown [1m6s[0m 38ms/step
    154/Unknown [1m6s[0m 37ms/step
    156/Unknown [1m7s[0m 37ms/step
    158/Unknown [1m7s[0m 37ms/step
    161/Unknown [1m7s[0m 37ms/step
    164/Unknown [1m7s[0m 37ms/step
    166/Unknown [1m7s[0m 37ms/step
    167/Unknown [1m7s[0m 37ms/step
    168/Unknown [1m7s[0m 37ms/step
    171/Unknown [1m7s[0m 37ms/step
    174/Unknown [1m7s[0m 36ms/step
    177/Unknown [1m7s[0m 36ms/step
    180/Unknown [1m7s[0m 36ms/step
    183/Unknown [1m7s[0m 36ms/step
    185/Unknown [1m7s[0m 36ms/step
    188/Unknown [1m7s[0m 36ms/step
    191/Unknown [1m7s[0m 35ms/step
    194/Unknown [1m8s[0m 35ms/step
    196/Unknown [1m8s[0m 35ms/step
    198/Unknown [1m8s[0m 35ms/step
    199/Unknown [1m8s[0m 35ms/step
    202/Unknown [1m8s[0m 35ms/step
    205/Unknown [1m8s[0m 35ms/step
    208/Unknown [1m8s[0m 35ms/step
    211/Unknown [1m8s[0m 35ms/step
    214/Unknown [1m8s[0m 34ms/step
    216/Unknown [1m8s[0m 34ms/step
    218/Unknown [1m8s[0m 34ms/step
    220/Unknown [1m8s[0m 34ms/step
    222/Unknown [1m8s[0m 34ms/step
    225/Unknown [1m8s[0m 34ms/step
    227/Unknown [1m8s[0m 34ms/step
    230/Unknown [1m8s[0m 34ms/step
    233/Unknown [1m9s[0m 34ms/step
    235/Unknown [1m9s[0m 34ms/step
    238/Unknown [1m9s[0m 34ms/step
    241/Unknown [1m9s[0m 34ms/step
    244/Unknown [1m9s[0m 34ms/step
    246/Unknown [1m9s[0m 34ms/step
    249/Unknown [1m9s[0m 33ms/step
    250/Unknown [1m9s[0m 34ms/step
    251/Unknown [1m9s[0m 34ms/step
    254/Unknown [1m9s[0m 34ms/step
    257/Unknown [1m9s[0m 33ms/step
    260/Unknown [1m9s[0m 33ms/step
    263/Unknown [1m9s[0m 33ms/step
    266/Unknown [1m9s[0m 33ms/step
    269/Unknown [1m10s[0m 33ms/step
    271/Unknown [1m10s[0m 33ms/step
    274/Unknown [1m10s[0m 33ms/step
    276/Unknown [1m10s[0m 33ms/step
    279/Unknown [1m10s[0m 33ms/step
    282/Unknown [1m10s[0m 33ms/step
    283/Unknown [1m10s[0m 33ms/step
    284/Unknown [1m10s[0m 33ms/step
    286/Unknown [1m10s[0m 33ms/step
    289/Unknown [1m10s[0m 33ms/step
    291/Unknown [1m10s[0m 33ms/step
    294/Unknown [1m10s[0m 33ms/step
    296/Unknown [1m10s[0m 33ms/step
    298/Unknown [1m10s[0m 33ms/step
    300/Unknown [1m10s[0m 33ms/step
    303/Unknown [1m11s[0m 32ms/step
    306/Unknown [1m11s[0m 32ms/step
    309/Unknown [1m11s[0m 32ms/step
    312/Unknown [1m11s[0m 32ms/step
    314/Unknown [1m11s[0m 32ms/step
    316/Unknown [1m11s[0m 32ms/step
    319/Unknown [1m11s[0m 32ms/step
    322/Unknown [1m11s[0m 32ms/step
    324/Unknown [1m11s[0m 32ms/step
    326/Unknown [1m11s[0m 32ms/step
    329/Unknown [1m11s[0m 32ms/step
    332/Unknown [1m11s[0m 32ms/step
    333/Unknown [1m11s[0m 32ms/step
    336/Unknown [1m11s[0m 32ms/step
    339/Unknown [1m11s[0m 32ms/step
    342/Unknown [1m12s[0m 32ms/step
    345/Unknown [1m12s[0m 32ms/step
    346/Unknown [1m12s[0m 32ms/step
    347/Unknown [1m12s[0m 32ms/step
    350/Unknown [1m12s[0m 32ms/step
    353/Unknown [1m12s[0m 32ms/step
    356/Unknown [1m12s[0m 32ms/step
    359/Unknown [1m12s[0m 32ms/step
    361/Unknown [1m12s[0m 32ms/step
    362/Unknown [1m12s[0m 32ms/step
    365/Unknown [1m12s[0m 32ms/step
    368/Unknown [1m12s[0m 32ms/step
    370/Unknown [1m12s[0m 31ms/step
    373/Unknown [1m12s[0m 31ms/step
    376/Unknown [1m13s[0m 31ms/step
    377/Unknown [1m13s[0m 31ms/step
    380/Unknown [1m13s[0m 31ms/step
    383/Unknown [1m13s[0m 31ms/step
    385/Unknown [1m13s[0m 31ms/step
    388/Unknown [1m13s[0m 31ms/step
    391/Unknown [1m13s[0m 31ms/step
    393/Unknown [1m13s[0m 31ms/step
    396/Unknown [1m13s[0m 31ms/step
    398/Unknown [1m13s[0m 31ms/step
    401/Unknown [1m13s[0m 31ms/step
    404/Unknown [1m13s[0m 31ms/step
    406/Unknown [1m13s[0m 31ms/step
    408/Unknown [1m13s[0m 31ms/step
    410/Unknown [1m13s[0m 31ms/step
    413/Unknown [1m14s[0m 31ms/step
    415/Unknown [1m14s[0m 31ms/step
    418/Unknown [1m14s[0m 31ms/step
    420/Unknown [1m14s[0m 31ms/step
    423/Unknown [1m14s[0m 31ms/step
    426/Unknown [1m14s[0m 31ms/step
    428/Unknown [1m14s[0m 31ms/step
    431/Unknown [1m14s[0m 31ms/step
    434/Unknown [1m14s[0m 31ms/step
    436/Unknown [1m14s[0m 31ms/step
    439/Unknown [1m14s[0m 31ms/step
    441/Unknown [1m14s[0m 31ms/step
    443/Unknown [1m14s[0m 31ms/step
    446/Unknown [1m14s[0m 31ms/step
    449/Unknown [1m14s[0m 31ms/step
    451/Unknown [1m15s[0m 31ms/step
    454/Unknown [1m15s[0m 31ms/step
    456/Unknown [1m15s[0m 31ms/step
    458/Unknown [1m15s[0m 31ms/step
    461/Unknown [1m15s[0m 31ms/step
    464/Unknown [1m15s[0m 31ms/step
    467/Unknown [1m15s[0m 30ms/step
    469/Unknown [1m15s[0m 30ms/step
    471/Unknown [1m15s[0m 30ms/step
    474/Unknown [1m15s[0m 30ms/step
    476/Unknown [1m15s[0m 30ms/step
    479/Unknown [1m15s[0m 30ms/step
    482/Unknown [1m15s[0m 30ms/step
    485/Unknown [1m15s[0m 30ms/step
    488/Unknown [1m15s[0m 30ms/step
    490/Unknown [1m15s[0m 30ms/step
    492/Unknown [1m16s[0m 30ms/step
    495/Unknown [1m16s[0m 30ms/step
    497/Unknown [1m16s[0m 30ms/step
    500/Unknown [1m16s[0m 30ms/step
    503/Unknown [1m16s[0m 30ms/step
    506/Unknown [1m16s[0m 30ms/step
    509/Unknown [1m16s[0m 30ms/step
    512/Unknown [1m16s[0m 30ms/step
    515/Unknown [1m16s[0m 30ms/step
    517/Unknown [1m16s[0m 30ms/step
    520/Unknown [1m16s[0m 30ms/step
    522/Unknown [1m16s[0m 30ms/step
    525/Unknown [1m16s[0m 30ms/step
    528/Unknown [1m16s[0m 30ms/step
    531/Unknown [1m16s[0m 30ms/step
    534/Unknown [1m17s[0m 30ms/step
    536/Unknown [1m17s[0m 30ms/step
    539/Unknown [1m17s[0m 30ms/step
    541/Unknown [1m17s[0m 30ms/step
    544/Unknown [1m17s[0m 30ms/step
    547/Unknown [1m17s[0m 30ms/step
    550/Unknown [1m17s[0m 30ms/step
    553/Unknown [1m17s[0m 30ms/step
    555/Unknown [1m17s[0m 30ms/step
    558/Unknown [1m17s[0m 29ms/step
    561/Unknown [1m17s[0m 29ms/step
    564/Unknown [1m17s[0m 29ms/step
    567/Unknown [1m17s[0m 29ms/step
    570/Unknown [1m17s[0m 29ms/step
    573/Unknown [1m17s[0m 29ms/step
    575/Unknown [1m18s[0m 29ms/step
    578/Unknown [1m18s[0m 29ms/step
    580/Unknown [1m18s[0m 29ms/step
    583/Unknown [1m18s[0m 29ms/step
    586/Unknown [1m18s[0m 29ms/step
    589/Unknown [1m18s[0m 29ms/step
    591/Unknown [1m18s[0m 29ms/step
    593/Unknown [1m18s[0m 29ms/step
    596/Unknown [1m18s[0m 29ms/step
    599/Unknown [1m18s[0m 29ms/step
    601/Unknown [1m18s[0m 29ms/step
    604/Unknown [1m18s[0m 29ms/step
    607/Unknown [1m18s[0m 29ms/step
    610/Unknown [1m18s[0m 29ms/step
    612/Unknown [1m18s[0m 29ms/step
    615/Unknown [1m18s[0m 29ms/step
    618/Unknown [1m19s[0m 29ms/step
    621/Unknown [1m19s[0m 29ms/step
    624/Unknown [1m19s[0m 29ms/step
    627/Unknown [1m19s[0m 29ms/step
    630/Unknown [1m19s[0m 29ms/step
    633/Unknown [1m19s[0m 29ms/step
    635/Unknown [1m19s[0m 29ms/step
    638/Unknown [1m19s[0m 29ms/step
    641/Unknown [1m19s[0m 29ms/step
    643/Unknown [1m19s[0m 29ms/step
    646/Unknown [1m19s[0m 29ms/step
    649/Unknown [1m19s[0m 29ms/step
    652/Unknown [1m19s[0m 29ms/step
    655/Unknown [1m19s[0m 29ms/step
    658/Unknown [1m20s[0m 29ms/step
    661/Unknown [1m20s[0m 29ms/step
    664/Unknown [1m20s[0m 29ms/step
    667/Unknown [1m20s[0m 29ms/step
    670/Unknown [1m20s[0m 29ms/step
    673/Unknown [1m20s[0m 29ms/step
    675/Unknown [1m20s[0m 28ms/step
    678/Unknown [1m20s[0m 28ms/step
    681/Unknown [1m20s[0m 28ms/step
    684/Unknown [1m20s[0m 28ms/step
    687/Unknown [1m20s[0m 28ms/step
    690/Unknown [1m20s[0m 28ms/step
    693/Unknown [1m20s[0m 28ms/step
    696/Unknown [1m20s[0m 28ms/step
    699/Unknown [1m20s[0m 28ms/step
    702/Unknown [1m21s[0m 28ms/step
    705/Unknown [1m21s[0m 28ms/step
    707/Unknown [1m21s[0m 28ms/step
    710/Unknown [1m21s[0m 28ms/step
    713/Unknown [1m21s[0m 28ms/step
    716/Unknown [1m21s[0m 28ms/step
    719/Unknown [1m21s[0m 28ms/step
    722/Unknown [1m21s[0m 28ms/step
    725/Unknown [1m21s[0m 28ms/step
    728/Unknown [1m21s[0m 28ms/step
    731/Unknown [1m21s[0m 28ms/step
    734/Unknown [1m21s[0m 28ms/step
    736/Unknown [1m21s[0m 28ms/step
    739/Unknown [1m21s[0m 28ms/step
    741/Unknown [1m21s[0m 28ms/step
    743/Unknown [1m22s[0m 28ms/step
    745/Unknown [1m22s[0m 28ms/step
    748/Unknown [1m22s[0m 28ms/step
    751/Unknown [1m22s[0m 28ms/step
    753/Unknown [1m22s[0m 28ms/step
    755/Unknown [1m22s[0m 28ms/step
    758/Unknown [1m22s[0m 28ms/step
    761/Unknown [1m22s[0m 28ms/step
    763/Unknown [1m22s[0m 28ms/step
    766/Unknown [1m22s[0m 28ms/step
    768/Unknown [1m22s[0m 28ms/step
    770/Unknown [1m22s[0m 28ms/step
    772/Unknown [1m22s[0m 28ms/step
    775/Unknown [1m22s[0m 28ms/step
    778/Unknown [1m22s[0m 28ms/step
    781/Unknown [1m22s[0m 28ms/step
    784/Unknown [1m23s[0m 28ms/step
    787/Unknown [1m23s[0m 28ms/step
    789/Unknown [1m23s[0m 28ms/step
    792/Unknown [1m23s[0m 28ms/step
    795/Unknown [1m23s[0m 28ms/step
    798/Unknown [1m23s[0m 28ms/step
    801/Unknown [1m23s[0m 28ms/step
    804/Unknown [1m23s[0m 28ms/step
    807/Unknown [1m23s[0m 28ms/step
    810/Unknown [1m23s[0m 28ms/step
    813/Unknown [1m23s[0m 28ms/step
    816/Unknown [1m23s[0m 28ms/step
    818/Unknown [1m23s[0m 28ms/step
    821/Unknown [1m23s[0m 28ms/step
    823/Unknown [1m24s[0m 28ms/step
    825/Unknown [1m24s[0m 28ms/step
    828/Unknown [1m24s[0m 28ms/step
    831/Unknown [1m24s[0m 28ms/step
    834/Unknown [1m24s[0m 28ms/step
    836/Unknown [1m24s[0m 28ms/step
    839/Unknown [1m24s[0m 28ms/step
    842/Unknown [1m24s[0m 28ms/step
    845/Unknown [1m24s[0m 28ms/step
    848/Unknown [1m24s[0m 28ms/step
    851/Unknown [1m24s[0m 28ms/step
    853/Unknown [1m24s[0m 28ms/step
    856/Unknown [1m24s[0m 28ms/step
    859/Unknown [1m24s[0m 28ms/step
    862/Unknown [1m24s[0m 28ms/step
    865/Unknown [1m25s[0m 28ms/step
    867/Unknown [1m25s[0m 28ms/step
    870/Unknown [1m25s[0m 28ms/step
    873/Unknown [1m25s[0m 28ms/step
    876/Unknown [1m25s[0m 28ms/step
    879/Unknown [1m25s[0m 27ms/step
    881/Unknown [1m25s[0m 27ms/step
    884/Unknown [1m25s[0m 27ms/step
    887/Unknown [1m25s[0m 27ms/step
    890/Unknown [1m25s[0m 27ms/step
    893/Unknown [1m25s[0m 27ms/step
    896/Unknown [1m25s[0m 27ms/step
    899/Unknown [1m25s[0m 27ms/step
    902/Unknown [1m25s[0m 27ms/step
    904/Unknown [1m25s[0m 27ms/step
    907/Unknown [1m26s[0m 27ms/step
    910/Unknown [1m26s[0m 27ms/step
    912/Unknown [1m26s[0m 27ms/step
    915/Unknown [1m26s[0m 27ms/step
    918/Unknown [1m26s[0m 27ms/step
    921/Unknown [1m26s[0m 27ms/step
    923/Unknown [1m26s[0m 27ms/step
    925/Unknown [1m26s[0m 27ms/step
    928/Unknown [1m26s[0m 27ms/step
    931/Unknown [1m26s[0m 27ms/step
    933/Unknown [1m26s[0m 27ms/step
    936/Unknown [1m26s[0m 27ms/step
    939/Unknown [1m26s[0m 27ms/step
    941/Unknown [1m26s[0m 27ms/step
    944/Unknown [1m26s[0m 27ms/step
    946/Unknown [1m27s[0m 27ms/step
    949/Unknown [1m27s[0m 27ms/step
    952/Unknown [1m27s[0m 27ms/step
    954/Unknown [1m27s[0m 27ms/step
    957/Unknown [1m27s[0m 27ms/step
    960/Unknown [1m27s[0m 27ms/step
    963/Unknown [1m27s[0m 27ms/step
    965/Unknown [1m27s[0m 27ms/step
    968/Unknown [1m27s[0m 27ms/step
    971/Unknown [1m27s[0m 27ms/step
    974/Unknown [1m27s[0m 27ms/step
    977/Unknown [1m27s[0m 27ms/step
    980/Unknown [1m27s[0m 27ms/step
    983/Unknown [1m27s[0m 27ms/step
    986/Unknown [1m27s[0m 27ms/step
    989/Unknown [1m28s[0m 27ms/step
    992/Unknown [1m28s[0m 27ms/step
    995/Unknown [1m28s[0m 27ms/step
    998/Unknown [1m28s[0m 27ms/step
   1001/Unknown [1m28s[0m 27ms/step
   1004/Unknown [1m28s[0m 27ms/step
   1007/Unknown [1m28s[0m 27ms/step
   1010/Unknown [1m28s[0m 27ms/step
   1013/Unknown [1m28s[0m 27ms/step
   1016/Unknown [1m28s[0m 27ms/step
   1019/Unknown [1m28s[0m 27ms/step
   1022/Unknown [1m28s[0m 27ms/step
   1025/Unknown [1m28s[0m 27ms/step
   1028/Unknown [1m28s[0m 27ms/step
   1030/Unknown [1m29s[0m 27ms/step
   1033/Unknown [1m29s[0m 27ms/step
   1036/Unknown [1m29s[0m 27ms/step
   1038/Unknown [1m29s[0m 27ms/step
   1041/Unknown [1m29s[0m 27ms/step
   1044/Unknown [1m29s[0m 27ms/step
   1047/Unknown [1m29s[0m 27ms/step
   1050/Unknown [1m29s[0m 27ms/step
   1053/Unknown [1m29s[0m 27ms/step
   1056/Unknown [1m29s[0m 27ms/step
   1058/Unknown [1m29s[0m 27ms/step
   1061/Unknown [1m29s[0m 27ms/step
   1064/Unknown [1m29s[0m 27ms/step
   1067/Unknown [1m29s[0m 27ms/step
   1070/Unknown [1m29s[0m 27ms/step
   1073/Unknown [1m30s[0m 27ms/step
   1076/Unknown [1m30s[0m 27ms/step
   1079/Unknown [1m30s[0m 27ms/step
   1082/Unknown [1m30s[0m 27ms/step
   1085/Unknown [1m30s[0m 27ms/step
   1088/Unknown [1m30s[0m 27ms/step
   1091/Unknown [1m30s[0m 27ms/step
   1094/Unknown [1m30s[0m 27ms/step
   1097/Unknown [1m30s[0m 27ms/step
   1100/Unknown [1m30s[0m 27ms/step
   1102/Unknown [1m30s[0m 27ms/step
   1105/Unknown [1m30s[0m 27ms/step
   1108/Unknown [1m30s[0m 27ms/step
   1111/Unknown [1m30s[0m 27ms/step
   1113/Unknown [1m30s[0m 27ms/step
   1116/Unknown [1m31s[0m 27ms/step
   1119/Unknown [1m31s[0m 27ms/step
   1122/Unknown [1m31s[0m 27ms/step
   1125/Unknown [1m31s[0m 27ms/step
   1128/Unknown [1m31s[0m 27ms/step
   1130/Unknown [1m31s[0m 27ms/step
   1133/Unknown [1m31s[0m 27ms/step
   1136/Unknown [1m31s[0m 27ms/step
   1139/Unknown [1m31s[0m 27ms/step
   1142/Unknown [1m31s[0m 27ms/step
   1144/Unknown [1m31s[0m 27ms/step
   1147/Unknown [1m31s[0m 27ms/step
   1150/Unknown [1m31s[0m 27ms/step
   1153/Unknown [1m31s[0m 27ms/step
   1156/Unknown [1m31s[0m 27ms/step
   1159/Unknown [1m32s[0m 27ms/step
   1162/Unknown [1m32s[0m 27ms/step
   1165/Unknown [1m32s[0m 27ms/step
   1167/Unknown [1m32s[0m 27ms/step
   1170/Unknown [1m32s[0m 27ms/step
   1172/Unknown [1m32s[0m 27ms/step
   1174/Unknown [1m32s[0m 27ms/step
   1177/Unknown [1m32s[0m 27ms/step
   1180/Unknown [1m32s[0m 27ms/step
   1183/Unknown [1m32s[0m 27ms/step
   1186/Unknown [1m32s[0m 27ms/step
   1189/Unknown [1m32s[0m 27ms/step
   1191/Unknown [1m32s[0m 27ms/step
   1194/Unknown [1m32s[0m 27ms/step
   1197/Unknown [1m32s[0m 27ms/step
   1200/Unknown [1m33s[0m 27ms/step
   1203/Unknown [1m33s[0m 27ms/step
   1206/Unknown [1m33s[0m 26ms/step
   1209/Unknown [1m33s[0m 26ms/step
   1212/Unknown [1m33s[0m 26ms/step
   1215/Unknown [1m33s[0m 26ms/step
   1217/Unknown [1m33s[0m 26ms/step
   1220/Unknown [1m33s[0m 26ms/step
   1223/Unknown [1m33s[0m 26ms/step
   1226/Unknown [1m33s[0m 26ms/step
   1229/Unknown [1m33s[0m 26ms/step
   1232/Unknown [1m33s[0m 26ms/step
   1235/Unknown [1m33s[0m 26ms/step
   1237/Unknown [1m33s[0m 26ms/step
   1240/Unknown [1m33s[0m 26ms/step
   1242/Unknown [1m34s[0m 26ms/step
   1245/Unknown [1m34s[0m 26ms/step
   1247/Unknown [1m34s[0m 26ms/step
   1249/Unknown [1m34s[0m 26ms/step
   1252/Unknown [1m34s[0m 26ms/step
   1255/Unknown [1m34s[0m 26ms/step
   1258/Unknown [1m34s[0m 26ms/step
   1261/Unknown [1m34s[0m 26ms/step
   1263/Unknown [1m34s[0m 26ms/step
   1266/Unknown [1m34s[0m 26ms/step
   1269/Unknown [1m34s[0m 26ms/step
   1272/Unknown [1m34s[0m 26ms/step
   1275/Unknown [1m34s[0m 26ms/step
   1278/Unknown [1m34s[0m 26ms/step
   1281/Unknown [1m34s[0m 26ms/step
   1284/Unknown [1m35s[0m 26ms/step
   1287/Unknown [1m35s[0m 26ms/step
   1290/Unknown [1m35s[0m 26ms/step
   1292/Unknown [1m35s[0m 26ms/step
   1295/Unknown [1m35s[0m 26ms/step
   1298/Unknown [1m35s[0m 26ms/step
   1301/Unknown [1m35s[0m 26ms/step
   1303/Unknown [1m35s[0m 26ms/step
   1306/Unknown [1m35s[0m 26ms/step
   1308/Unknown [1m35s[0m 26ms/step
   1311/Unknown [1m35s[0m 26ms/step
   1314/Unknown [1m35s[0m 26ms/step
   1316/Unknown [1m35s[0m 26ms/step
   1319/Unknown [1m35s[0m 26ms/step
   1322/Unknown [1m35s[0m 26ms/step
   1325/Unknown [1m36s[0m 26ms/step
   1327/Unknown [1m36s[0m 26ms/step
   1329/Unknown [1m36s[0m 26ms/step
   1332/Unknown [1m36s[0m 26ms/step
   1335/Unknown [1m36s[0m 26ms/step
   1337/Unknown [1m36s[0m 26ms/step
   1339/Unknown [1m36s[0m 26ms/step
   1341/Unknown [1m36s[0m 26ms/step
   1344/Unknown [1m36s[0m 26ms/step
   1347/Unknown [1m36s[0m 26ms/step
   1349/Unknown [1m36s[0m 26ms/step
   1352/Unknown [1m36s[0m 26ms/step
   1354/Unknown [1m36s[0m 26ms/step
   1356/Unknown [1m36s[0m 26ms/step
   1358/Unknown [1m36s[0m 26ms/step
   1360/Unknown [1m36s[0m 26ms/step
   1362/Unknown [1m37s[0m 26ms/step
   1365/Unknown [1m37s[0m 26ms/step
   1367/Unknown [1m37s[0m 26ms/step
   1369/Unknown [1m37s[0m 26ms/step
   1371/Unknown [1m37s[0m 26ms/step
   1373/Unknown [1m37s[0m 26ms/step
   1376/Unknown [1m37s[0m 26ms/step
   1378/Unknown [1m37s[0m 26ms/step
   1380/Unknown [1m37s[0m 26ms/step
   1383/Unknown [1m37s[0m 26ms/step
   1385/Unknown [1m37s[0m 26ms/step
   1387/Unknown [1m37s[0m 26ms/step
   1390/Unknown [1m37s[0m 26ms/step
   1392/Unknown [1m37s[0m 26ms/step
   1394/Unknown [1m37s[0m 26ms/step
   1396/Unknown [1m37s[0m 26ms/step
   1399/Unknown [1m37s[0m 26ms/step
   1401/Unknown [1m38s[0m 26ms/step
   1403/Unknown [1m38s[0m 26ms/step
   1405/Unknown [1m38s[0m 26ms/step
   1408/Unknown [1m38s[0m 26ms/step
   1411/Unknown [1m38s[0m 26ms/step
   1414/Unknown [1m38s[0m 26ms/step
