2026-05-07 17:29:59.892389: E external/local_xla/xla/stream_executor/cuda/cuda_fft.cc:477] Unable to register cuFFT factory: Attempting to register factory for plugin cuFFT when one has already been registered
WARNING: All log messages before absl::InitializeLog() is called are written to STDERR
E0000 00:00:1778167800.022316  376183 cuda_dnn.cc:8310] Unable to register cuDNN factory: Attempting to register factory for plugin cuDNN when one has already been registered
E0000 00:00:1778167800.060140  376183 cuda_blas.cc:1418] Unable to register cuBLAS factory: Attempting to register factory for plugin cuBLAS when one has already been registered
2026-05-07 17:30:00.373730: I tensorflow/core/platform/cpu_feature_guard.cc:210] This TensorFlow binary is optimized to use available CPU instructions in performance-critical operations.
To enable the following instructions: AVX2 FMA, in other operations, rebuild TensorFlow with the appropriate compiler flags.
[17:30:05] loading model models_test/cnn_breakpoint_run39_final.keras
I0000 00:00:1778167806.974716  376183 gpu_device.cc:2022] Created device /job:localhost/replica:0/task:0/device:GPU:0 with 5562 MB memory:  -> device: 0, name: NVIDIA GeForce RTX 3070, pci bus id: 0000:26:00.0, compute capability: 8.6
  ok. 1,571,137 params
  using val cache:  cache/ds_XML-5_a4fac05cc0c5b767.npz
  using test cache: cache/ds_UnseenTestSet_2c3af415305177aa.npz

[17:32:39] VAL eval (EB sweep)
WARNING: All log messages before absl::InitializeLog() is called are written to STDERR
I0000 00:00:1778167978.553965  376292 service.cc:148] XLA service 0x765b00084ab0 initialized for platform CUDA (this does not guarantee that XLA will be used). Devices:
I0000 00:00:1778167978.554077  376292 service.cc:156]   StreamExecutor device (0): NVIDIA GeForce RTX 3070, Compute Capability 8.6
2026-05-07 17:32:58.606613: I tensorflow/compiler/mlir/tensorflow/utils/dump_mlir_util.cc:268] disabling MLIR crash reproducer, set env var `MLIR_CRASH_REPRODUCER_DIRECTORY` to enable.
I0000 00:00:1778167978.719090  376292 cuda_dnn.cc:529] Loaded cuDNN version 90300
I0000 00:00:1778167982.354503  376292 device_compiler.h:188] Compiled cluster using XLA!  This line is logged at most once for the lifetime of the process.

      1/Unknown [1m4s[0m 4s/step
      3/Unknown [1m4s[0m 25ms/step
      5/Unknown [1m4s[0m 25ms/step
      7/Unknown [1m4s[0m 25ms/step
      9/Unknown [1m4s[0m 25ms/step
     11/Unknown [1m5s[0m 25ms/step
     13/Unknown [1m5s[0m 25ms/step
     15/Unknown [1m5s[0m 25ms/step
   1371/Unknown [1m39s[0m 25ms/step
   1373/Unknown [1m39s[0m 25ms/step
   1376/Unknown [1m39s[0m 25ms/step
   1379/Unknown [1m39s[0m 25ms/step
   1382/Unknown [1m39s[0m 25ms/step
   1385/Unknown [1m40s[0m 25ms/step
   1387/Unknown [1m40s[0m 25ms/step
   1390/Unknown [1m40s[0m 25ms/step
   1392/Unknown [1m40s[0m 25ms/step
   1394/Unknown [1m40s[0m 25ms/step
   1396/Unknown [1m40s[0m 25ms/step
   1398/Unknown [1m40s[0m 25ms/step
   1400/Unknown [1m40s[0m 25ms/step
   1402/Unknown [1m40s[0m 25ms/step
   1404/Unknown [1m40s[0m 25ms/step
   1406/Unknown [1m40s[0m 25ms/step
   1408/Unknown [1m40s[0m 25ms/step
   1410/Unknown [1m40s[0m 25ms/step
   1412/Unknown [1m40s[0m 25ms/step
   1414/Unknown [1m40s[0m 25ms/step
   1416/Unknown [1m40s[0m 25ms/step
   1418/Unknown [1m40s[0m 25ms/step
   1420/Unknown [1m40s[0m 25ms/step
   1422/Unknown [1m40s[0m 25ms/step
   1424/Unknown [1m41s[0m 25ms/step
   1426/Unknown [1m41s[0m 25ms/step
   1428/Unknown [1m41s[0m 25ms/step
   1430/Unknown [1m41s[0m 25ms/step
   1432/Unknown [1m41s[0m 25ms/step
   1434/Unknown [1m41s[0m 25ms/step
   1436/Unknown [1m41s[0m 25ms/step
   1438/Unknown [1m41s[0m 25ms/step
   1440/Unknown [1m41s[0m 25ms/step
   1442/Unknown [1m41s[0m 25ms/step
   1444/Unknown [1m41s[0m 25ms/step
   1446/Unknown [1m41s[0m 25ms/step
   1448/Unknown [1m41s[0m 25ms/step
   1451/Unknown [1m41s[0m 25ms/step
   1454/Unknown [1m41s[0m 25ms/step
   1457/Unknown [1m41s[0m 25ms/step
   1460/Unknown [1m41s[0m 25ms/step
   1462/Unknown [1m42s[0m 25ms/step
   1463/Unknown [1m44s[0m 27ms/step2026-05-07 17:33:42.317847: I tensorflow/core/framework/local_rendezvous.cc:405] Local rendezvous is aborting with status: OUT_OF_RANGE: End of sequence
/home/joshcullinan/RDP_CNN/.venv/lib/python3.12/site-packages/keras/src/trainers/epoch_iterator.py:164: UserWarning: Your input ran out of data; interrupting training. Make sure that your dataset or generator can generate at least `steps_per_epoch * epochs` batches. You may need to use the `.repeat()` function when building your dataset.
  self._interrupted_warning()

[1m1463/1463[0m [32m━━━━━━━━━━━━━━━━━━━━[0m[37m[0m [1m44s[0m 27ms/step

    EB   thr       P       R      F1  both/one/miss
     0  0.30   0.478   0.922   0.629  2517/359/49
     0  0.40   0.500   0.919   0.647  2502/372/51
     0  0.50   0.512   0.917   0.657  2489/384/52
     0  0.60   0.518   0.914   0.661  2476/396/53
     0  0.70   0.523   0.908   0.664  2452/410/63
     0  0.80   0.517   0.848   0.643  2184/595/146
     0  0.90   0.488   0.707   0.577  1562/1010/353
   200  0.30   0.556   0.784   0.651  1824/938/163
   200  0.40   0.591   0.780   0.673  1805/952/168
   200  0.50   0.611   0.776   0.684  1791/959/175
   200  0.60   0.622   0.774   0.689  1780/966/179
   200  0.70   0.631   0.767   0.692  1759/969/197
   200  0.80   0.631   0.706   0.666  1582/968/375
   200  0.90   0.607   0.565   0.585  1110/1085/730

  Val-best @ EB=0:   F1=0.664  thr=(0.7)
  Val-best @ EB=200: F1=0.692  thr=(0.7)

[17:36:23] TEST eval (EB sweep)

      1/Unknown [1m1s[0m 566ms/step
      3/Unknown [1m1s[0m 27ms/step 
      5/Unknown [1m1s[0m 28ms/step
      7/Unknown [1m1s[0m 27ms/step
      9/Unknown [1m1s[0m 27ms/step
     11/Unknown [1m1s[0m 26ms/step
     13/Unknown [1m1s[0m 26ms/step
     15/Unknown [1m1s[0m 26ms/step
     17/Unknown [1m1s[0m 26ms/step
     19/Unknown [1m1s[0m 26ms/step
     21/Unknown [1m1s[0m 26ms/step
     23/Unknown [1m1s[0m 26ms/step
     25/Unknown [1m1s[0m 27ms/step
     26/Unknown [1m1s[0m 31ms/step
     28/Unknown [1m1s[0m 30ms/step
     30/Unknown [1m1s[0m 30ms/step
     32/Unknown [1m1s[0m 30ms/step
     34/Unknown [1m2s[0m 30ms/step
     36/Unknown [1m2s[0m 29ms/step
     37/Unknown [1m2s[0m 31ms/step
     39/Unknown [1m2s[0m 31ms/step
     41/Unknown [1m2s[0m 30ms/step
     43/Unknown [1m2s[0m 31ms/step
     45/Unknown [1m2s[0m 30ms/step
     47/Unknown [1m2s[0m 30ms/step
     49/Unknown [1m2s[0m 30ms/step
     51/Unknown [1m2s[0m 30ms/step
     53/Unknown [1m2s[0m 30ms/step
     55/Unknown [1m2s[0m 30ms/step
     57/Unknown [1m2s[0m 30ms/step
     59/Unknown [1m2s[0m 30ms/step
     61/Unknown [1m2s[0m 30ms/step
     63/Unknown [1m2s[0m 30ms/step
     65/Unknown [1m2s[0m 30ms/step
     67/Unknown [1m3s[0m 29ms/step
     69/Unknown [1m3s[0m 29ms/step
     71/Unknown [1m3s[0m 29ms/step
     73/Unknown [1m3s[0m 29ms/step
     75/Unknown [1m3s[0m 29ms/step
     77/Unknown [1m3s[0m 29ms/step
     79/Unknown [1m3s[0m 29ms/step
     81/Unknown [1m3s[0m 29ms/step
     83/Unknown [1m3s[0m 29ms/step
     85/Unknown [1m3s[0m 29ms/step
     87/Unknown [1m3s[0m 29ms/step
     89/Unknown [1m3s[0m 29ms/step
     91/Unknown [1m3s[0m 29ms/step
     93/Unknown [1m3s[0m 29ms/step
     95/Unknown [1m3s[0m 29ms/step
     97/Unknown [1m3s[0m 29ms/step
     99/Unknown [1m3s[0m 29ms/step
    101/Unknown [1m3s[0m 29ms/step
    103/Unknown [1m3s[0m 29ms/step
    105/Unknown [1m4s[0m 29ms/step
    107/Unknown [1m4s[0m 29ms/step
    109/Unknown [1m4s[0m 28ms/step
    111/Unknown [1m4s[0m 28ms/step
    113/Unknown [1m4s[0m 28ms/step
    115/Unknown [1m4s[0m 28ms/step
    117/Unknown [1m4s[0m 28ms/step
    119/Unknown [1m4s[0m 28ms/step
    121/Unknown [1m4s[0m 28ms/step
    123/Unknown [1m4s[0m 28ms/step
    125/Unknown [1m4s[0m 28ms/step
    127/Unknown [1m4s[0m 28ms/step
    129/Unknown [1m4s[0m 28ms/step
    131/Unknown [1m4s[0m 28ms/step
    133/Unknown [1m4s[0m 28ms/step
    135/Unknown [1m4s[0m 28ms/step
    137/Unknown [1m4s[0m 28ms/step
    139/Unknown [1m4s[0m 28ms/step
    141/Unknown [1m5s[0m 28ms/step
    143/Unknown [1m5s[0m 28ms/step
    145/Unknown [1m5s[0m 28ms/step
    147/Unknown [1m5s[0m 28ms/step
    149/Unknown [1m5s[0m 28ms/step
    151/Unknown [1m5s[0m 28ms/step
    153/Unknown [1m5s[0m 28ms/step
    155/Unknown [1m5s[0m 28ms/step
    157/Unknown [1m5s[0m 28ms/step
    159/Unknown [1m5s[0m 28ms/step
    161/Unknown [1m5s[0m 28ms/step
    163/Unknown [1m5s[0m 28ms/step
    165/Unknown [1m5s[0m 28ms/step
    167/Unknown [1m5s[0m 28ms/step
    169/Unknown [1m5s[0m 28ms/step
    171/Unknown [1m5s[0m 28ms/step
    173/Unknown [1m5s[0m 28ms/step
    175/Unknown [1m5s[0m 28ms/step
    177/Unknown [1m5s[0m 28ms/step
    179/Unknown [1m6s[0m 28ms/step
    181/Unknown [1m6s[0m 28ms/step
    183/Unknown [1m6s[0m 28ms/step
    185/Unknown [1m6s[0m 28ms/step
    187/Unknown [1m6s[0m 28ms/step
    189/Unknown [1m6s[0m 28ms/step
    191/Unknown [1m6s[0m 28ms/step
    193/Unknown [1m6s[0m 28ms/step
    195/Unknown [1m6s[0m 28ms/step
    197/Unknown [1m6s[0m 28ms/step
    199/Unknown [1m6s[0m 28ms/step
    201/Unknown [1m6s[0m 28ms/step
    203/Unknown [1m6s[0m 28ms/step
    205/Unknown [1m6s[0m 28ms/step
    207/Unknown [1m6s[0m 28ms/step
    209/Unknown [1m6s[0m 28ms/step
    211/Unknown [1m6s[0m 28ms/step
    213/Unknown [1m6s[0m 28ms/step
    215/Unknown [1m7s[0m 28ms/step
    217/Unknown [1m7s[0m 28ms/step
    219/Unknown [1m7s[0m 28ms/step
    221/Unknown [1m7s[0m 28ms/step
    223/Unknown [1m7s[0m 28ms/step
    225/Unknown [1m7s[0m 28ms/step
    227/Unknown [1m7s[0m 28ms/step
    229/Unknown [1m7s[0m 28ms/step
    231/Unknown [1m7s[0m 28ms/step
    233/Unknown [1m7s[0m 28ms/step
    235/Unknown [1m7s[0m 28ms/step
    237/Unknown [1m7s[0m 28ms/step
    239/Unknown [1m7s[0m 28ms/step
    241/Unknown [1m7s[0m 28ms/step
    242/Unknown [1m7s[0m 28ms/step
    244/Unknown [1m7s[0m 28ms/step
    246/Unknown [1m7s[0m 28ms/step
    248/Unknown [1m7s[0m 28ms/step
    250/Unknown [1m8s[0m 28ms/step
    252/Unknown [1m8s[0m 28ms/step
    254/Unknown [1m8s[0m 28ms/step
    256/Unknown [1m8s[0m 28ms/step
    258/Unknown [1m8s[0m 28ms/step
    259/Unknown [1m8s[0m 28ms/step
    261/Unknown [1m8s[0m 28ms/step
    263/Unknown [1m8s[0m 28ms/step
    265/Unknown [1m8s[0m 28ms/step
    267/Unknown [1m8s[0m 28ms/step
    269/Unknown [1m8s[0m 28ms/step
    271/Unknown [1m8s[0m 28ms/step
    273/Unknown [1m8s[0m 28ms/step
    274/Unknown [1m8s[0m 28ms/step
    276/Unknown [1m8s[0m 29ms/step
    278/Unknown [1m8s[0m 29ms/step
    280/Unknown [1m9s[0m 29ms/step
    282/Unknown [1m9s[0m 29ms/step
    284/Unknown [1m9s[0m 28ms/step
    286/Unknown [1m9s[0m 28ms/step
    288/Unknown [1m9s[0m 28ms/step
    290/Unknown [1m9s[0m 28ms/step
    292/Unknown [1m9s[0m 29ms/step
    294/Unknown [1m9s[0m 29ms/step
    296/Unknown [1m9s[0m 29ms/step
    298/Unknown [1m9s[0m 29ms/step
    300/Unknown [1m9s[0m 29ms/step
    302/Unknown [1m9s[0m 29ms/step
    304/Unknown [1m9s[0m 29ms/step
    306/Unknown [1m9s[0m 29ms/step
    308/Unknown [1m9s[0m 29ms/step
    310/Unknown [1m9s[0m 29ms/step
    312/Unknown [1m9s[0m 29ms/step
    314/Unknown [1m10s[0m 29ms/step
    316/Unknown [1m10s[0m 29ms/step
    318/Unknown [1m10s[0m 29ms/step
    320/Unknown [1m10s[0m 29ms/step
    322/Unknown [1m10s[0m 29ms/step
    324/Unknown [1m10s[0m 29ms/step
    326/Unknown [1m10s[0m 29ms/step
    328/Unknown [1m10s[0m 29ms/step
    330/Unknown [1m10s[0m 29ms/step
    332/Unknown [1m10s[0m 29ms/step
    334/Unknown [1m10s[0m 29ms/step
    336/Unknown [1m10s[0m 29ms/step
    338/Unknown [1m10s[0m 29ms/step
    340/Unknown [1m10s[0m 29ms/step
    342/Unknown [1m10s[0m 29ms/step
    344/Unknown [1m10s[0m 29ms/step
    345/Unknown [1m10s[0m 29ms/step
    346/Unknown [1m11s[0m 29ms/step
    348/Unknown [1m11s[0m 29ms/step
    350/Unknown [1m11s[0m 29ms/step
    352/Unknown [1m11s[0m 29ms/step
    354/Unknown [1m11s[0m 29ms/step
    356/Unknown [1m11s[0m 29ms/step
    358/Unknown [1m11s[0m 29ms/step
    360/Unknown [1m11s[0m 29ms/step
    362/Unknown [1m11s[0m 29ms/step
    364/Unknown [1m11s[0m 29ms/step
    365/Unknown [1m11s[0m 29ms/step
    367/Unknown [1m11s[0m 29ms/step
    369/Unknown [1m11s[0m 29ms/step
    371/Unknown [1m11s[0m 29ms/step
    373/Unknown [1m11s[0m 29ms/step
    375/Unknown [1m11s[0m 29ms/step
    377/Unknown [1m11s[0m 29ms/step
    379/Unknown [1m11s[0m 29ms/step
    381/Unknown [1m12s[0m 29ms/step
    383/Unknown [1m12s[0m 29ms/step
    385/Unknown [1m12s[0m 29ms/step
    387/Unknown [1m12s[0m 29ms/step
    389/Unknown [1m12s[0m 29ms/step
    391/Unknown [1m12s[0m 29ms/step
    393/Unknown [1m12s[0m 29ms/step
    395/Unknown [1m12s[0m 29ms/step
    397/Unknown [1m12s[0m 29ms/step
    399/Unknown [1m12s[0m 29ms/step
    401/Unknown [1m12s[0m 29ms/step
    403/Unknown [1m12s[0m 29ms/step
    405/Unknown [1m12s[0m 29ms/step
    407/Unknown [1m12s[0m 29ms/step
    409/Unknown [1m12s[0m 29ms/step
    411/Unknown [1m12s[0m 29ms/step
    413/Unknown [1m12s[0m 29ms/step
    415/Unknown [1m13s[0m 29ms/step
    416/Unknown [1m13s[0m 29ms/step
    418/Unknown [1m13s[0m 29ms/step
    420/Unknown [1m13s[0m 29ms/step
    422/Unknown [1m13s[0m 29ms/step
    424/Unknown [1m13s[0m 29ms/step
    426/Unknown [1m13s[0m 29ms/step
    428/Unknown [1m13s[0m 29ms/step
    430/Unknown [1m13s[0m 29ms/step
    432/Unknown [1m13s[0m 29ms/step
    434/Unknown [1m13s[0m 29ms/step
    435/Unknown [1m13s[0m 29ms/step
    436/Unknown [1m13s[0m 29ms/step
    438/Unknown [1m13s[0m 29ms/step
    440/Unknown [1m13s[0m 29ms/step
    442/Unknown [1m13s[0m 29ms/step
    444/Unknown [1m13s[0m 29ms/step
    446/Unknown [1m13s[0m 29ms/step
    448/Unknown [1m14s[0m 29ms/step
    450/Unknown [1m14s[0m 29ms/step
    452/Unknown [1m14s[0m 29ms/step
    454/Unknown [1m14s[0m 29ms/step
    455/Unknown [1m14s[0m 29ms/step
    456/Unknown [1m14s[0m 29ms/step
    458/Unknown [1m14s[0m 29ms/step
    460/Unknown [1m14s[0m 29ms/step
    462/Unknown [1m14s[0m 29ms/step
    464/Unknown [1m14s[0m 29ms/step
    466/Unknown [1m14s[0m 29ms/step
    468/Unknown [1m14s[0m 29ms/step
    470/Unknown [1m14s[0m 29ms/step
    472/Unknown [1m14s[0m 29ms/step
    474/Unknown [1m14s[0m 29ms/step
    476/Unknown [1m14s[0m 29ms/step
    478/Unknown [1m14s[0m 29ms/step
    480/Unknown [1m14s[0m 29ms/step
    482/Unknown [1m15s[0m 29ms/step
    484/Unknown [1m15s[0m 29ms/step
    486/Unknown [1m15s[0m 29ms/step
    488/Unknown [1m15s[0m 29ms/step
    489/Unknown [1m15s[0m 29ms/step
    490/Unknown [1m15s[0m 29ms/step
    492/Unknown [1m15s[0m 29ms/step
    494/Unknown [1m15s[0m 29ms/step
    496/Unknown [1m15s[0m 29ms/step
    498/Unknown [1m15s[0m 29ms/step
    500/Unknown [1m15s[0m 29ms/step
    502/Unknown [1m15s[0m 29ms/step
    504/Unknown [1m15s[0m 29ms/step
    506/Unknown [1m15s[0m 29ms/step
    508/Unknown [1m15s[0m 29ms/step
    510/Unknown [1m15s[0m 29ms/step
    512/Unknown [1m15s[0m 29ms/step
    514/Unknown [1m16s[0m 29ms/step
    516/Unknown [1m16s[0m 29ms/step
    518/Unknown [1m16s[0m 29ms/step
    520/Unknown [1m16s[0m 29ms/step
    522/Unknown [1m16s[0m 29ms/step
    523/Unknown [1m16s[0m 29ms/step
    525/Unknown [1m16s[0m 29ms/step
    527/Unknown [1m16s[0m 29ms/step
    529/Unknown [1m16s[0m 29ms/step
    531/Unknown [1m16s[0m 29ms/step
    533/Unknown [1m16s[0m 29ms/step
    535/Unknown [1m16s[0m 29ms/step
    537/Unknown [1m16s[0m 29ms/step
    538/Unknown [1m16s[0m 29ms/step
    540/Unknown [1m16s[0m 29ms/step
    542/Unknown [1m16s[0m 29ms/step
    544/Unknown [1m16s[0m 29ms/step
    546/Unknown [1m17s[0m 29ms/step
    548/Unknown [1m17s[0m 29ms/step
    550/Unknown [1m17s[0m 29ms/step
    552/Unknown [1m17s[0m 29ms/step
    554/Unknown [1m17s[0m 29ms/step
    556/Unknown [1m17s[0m 29ms/step
    558/Unknown [1m17s[0m 29ms/step
    560/Unknown [1m17s[0m 29ms/step
    562/Unknown [1m17s[0m 29ms/step
    564/Unknown [1m17s[0m 29ms/step
    566/Unknown [1m17s[0m 29ms/step
    568/Unknown [1m17s[0m 29ms/step
    570/Unknown [1m17s[0m 29ms/step
    572/Unknown [1m17s[0m 29ms/step
    573/Unknown [1m17s[0m 29ms/step
    574/Unknown [1m17s[0m 29ms/step
    576/Unknown [1m17s[0m 29ms/step
    578/Unknown [1m17s[0m 29ms/step
    580/Unknown [1m18s[0m 29ms/step
    582/Unknown [1m18s[0m 29ms/step
    584/Unknown [1m18s[0m 29ms/step
    586/Unknown [1m18s[0m 29ms/step
    588/Unknown [1m18s[0m 29ms/step
    589/Unknown [1m18s[0m 29ms/step
    590/Unknown [1m18s[0m 29ms/step
    592/Unknown [1m18s[0m 29ms/step
    594/Unknown [1m18s[0m 29ms/step
    596/Unknown [1m18s[0m 29ms/step
    598/Unknown [1m18s[0m 29ms/step
    600/Unknown [1m18s[0m 29ms/step
    602/Unknown [1m18s[0m 29ms/step
    604/Unknown [1m18s[0m 29ms/step
    605/Unknown [1m18s[0m 29ms/step
    606/Unknown [1m18s[0m 29ms/step
    608/Unknown [1m18s[0m 29ms/step
    610/Unknown [1m18s[0m 29ms/step
    612/Unknown [1m19s[0m 29ms/step
    614/Unknown [1m19s[0m 29ms/step
    616/Unknown [1m19s[0m 29ms/step
    618/Unknown [1m19s[0m 29ms/step
    620/Unknown [1m19s[0m 29ms/step
    622/Unknown [1m19s[0m 29ms/step
    623/Unknown [1m19s[0m 29ms/step
    625/Unknown [1m19s[0m 29ms/step
    627/Unknown [1m19s[0m 29ms/step
    629/Unknown [1m19s[0m 29ms/step
    631/Unknown [1m19s[0m 29ms/step
    633/Unknown [1m19s[0m 29ms/step
    635/Unknown [1m19s[0m 29ms/step
    637/Unknown [1m19s[0m 29ms/step
    639/Unknown [1m19s[0m 29ms/step
    641/Unknown [1m19s[0m 29ms/step
    643/Unknown [1m19s[0m 29ms/step
    645/Unknown [1m20s[0m 29ms/step
    647/Unknown [1m20s[0m 29ms/step
    649/Unknown [1m20s[0m 29ms/step
    651/Unknown [1m20s[0m 29ms/step
    653/Unknown [1m20s[0m 29ms/step
    655/Unknown [1m20s[0m 29ms/step
    656/Unknown [1m20s[0m 29ms/step
    658/Unknown [1m20s[0m 29ms/step
    660/Unknown [1m20s[0m 29ms/step
    662/Unknown [1m20s[0m 29ms/step
    664/Unknown [1m20s[0m 29ms/step
    666/Unknown [1m20s[0m 29ms/step
    668/Unknown [1m20s[0m 29ms/step
    670/Unknown [1m20s[0m 29ms/step
    672/Unknown [1m20s[0m 29ms/step
    673/Unknown [1m20s[0m 29ms/step
    675/Unknown [1m20s[0m 29ms/step
    677/Unknown [1m20s[0m 29ms/step
    679/Unknown [1m21s[0m 29ms/step
    681/Unknown [1m21s[0m 29ms/step
    683/Unknown [1m21s[0m 29ms/step
    685/Unknown [1m21s[0m 29ms/step
    687/Unknown [1m21s[0m 29ms/step
    689/Unknown [1m21s[0m 29ms/step
    690/Unknown [1m21s[0m 30ms/step
    692/Unknown [1m21s[0m 30ms/step
    694/Unknown [1m21s[0m 30ms/step
    696/Unknown [1m21s[0m 30ms/step
    698/Unknown [1m21s[0m 29ms/step
    700/Unknown [1m21s[0m 29ms/step
    702/Unknown [1m21s[0m 29ms/step
    704/Unknown [1m21s[0m 29ms/step
    705/Unknown [1m21s[0m 30ms/step
    707/Unknown [1m21s[0m 30ms/step
    709/Unknown [1m21s[0m 30ms/step
    711/Unknown [1m22s[0m 30ms/step
    713/Unknown [1m22s[0m 30ms/step
    715/Unknown [1m22s[0m 30ms/step
    717/Unknown [1m22s[0m 29ms/step
    719/Unknown [1m22s[0m 29ms/step
    721/Unknown [1m22s[0m 30ms/step
    722/Unknown [1m22s[0m 30ms/step
    724/Unknown [1m22s[0m 30ms/step
    726/Unknown [1m22s[0m 30ms/step
    728/Unknown [1m22s[0m 30ms/step
    730/Unknown [1m22s[0m 30ms/step
    732/Unknown [1m22s[0m 30ms/step
    734/Unknown [1m22s[0m 30ms/step
    735/Unknown [1m22s[0m 30ms/step
    736/Unknown [1m22s[0m 30ms/step
    738/Unknown [1m22s[0m 30ms/step
    740/Unknown [1m22s[0m 30ms/step
    742/Unknown [1m22s[0m 30ms/step
    744/Unknown [1m23s[0m 30ms/step
    746/Unknown [1m23s[0m 30ms/step
    748/Unknown [1m23s[0m 30ms/step
    749/Unknown [1m23s[0m 30ms/step
    751/Unknown [1m23s[0m 30ms/step
    753/Unknown [1m23s[0m 30ms/step
    755/Unknown [1m23s[0m 30ms/step
    757/Unknown [1m23s[0m 30ms/step
    759/Unknown [1m23s[0m 30ms/step
    761/Unknown [1m23s[0m 30ms/step
    763/Unknown [1m23s[0m 30ms/step
    764/Unknown [1m23s[0m 30ms/step
    765/Unknown [1m23s[0m 30ms/step
    767/Unknown [1m23s[0m 30ms/step
    769/Unknown [1m23s[0m 30ms/step
    771/Unknown [1m23s[0m 30ms/step
    773/Unknown [1m23s[0m 30ms/step
    775/Unknown [1m24s[0m 30ms/step
    777/Unknown [1m24s[0m 30ms/step
    779/Unknown [1m24s[0m 30ms/step
    781/Unknown [1m24s[0m 30ms/step
    783/Unknown [1m24s[0m 30ms/step
    785/Unknown [1m24s[0m 30ms/step
    787/Unknown [1m24s[0m 30ms/step
    789/Unknown [1m24s[0m 30ms/step
    791/Unknown [1m24s[0m 30ms/step
    793/Unknown [1m24s[0m 30ms/step
    795/Unknown [1m24s[0m 30ms/step
    797/Unknown [1m24s[0m 30ms/step
    799/Unknown [1m24s[0m 30ms/step
    801/Unknown [1m24s[0m 30ms/step
    803/Unknown [1m24s[0m 30ms/step
    805/Unknown [1m24s[0m 30ms/step
    807/Unknown [1m24s[0m 30ms/step
    809/Unknown [1m25s[0m 30ms/step
    811/Unknown [1m25s[0m 30ms/step
    813/Unknown [1m25s[0m 30ms/step
    815/Unknown [1m25s[0m 30ms/step
    817/Unknown [1m25s[0m 30ms/step
    819/Unknown [1m25s[0m 30ms/step
    821/Unknown [1m25s[0m 30ms/step
    823/Unknown [1m25s[0m 30ms/step
    825/Unknown [1m25s[0m 30ms/step
    827/Unknown [1m25s[0m 30ms/step
    829/Unknown [1m25s[0m 30ms/step
    831/Unknown [1m25s[0m 30ms/step
    833/Unknown [1m25s[0m 30ms/step
    835/Unknown [1m25s[0m 30ms/step
    837/Unknown [1m25s[0m 30ms/step
    839/Unknown [1m25s[0m 30ms/step
    841/Unknown [1m25s[0m 30ms/step
    843/Unknown [1m26s[0m 30ms/step
    845/Unknown [1m26s[0m 30ms/step
    847/Unknown [1m26s[0m 30ms/step
    849/Unknown [1m26s[0m 30ms/step
    851/Unknown [1m26s[0m 30ms/step
    853/Unknown [1m26s[0m 30ms/step
    855/Unknown [1m26s[0m 30ms/step
    857/Unknown [1m26s[0m 30ms/step
    859/Unknown [1m26s[0m 30ms/step
    861/Unknown [1m26s[0m 30ms/step
    863/Unknown [1m26s[0m 30ms/step
    865/Unknown [1m26s[0m 30ms/step
    867/Unknown [1m26s[0m 30ms/step
    869/Unknown [1m26s[0m 30ms/step
    871/Unknown [1m26s[0m 30ms/step
    873/Unknown [1m26s[0m 30ms/step
    875/Unknown [1m26s[0m 30ms/step
    877/Unknown [1m27s[0m 30ms/step
    879/Unknown [1m27s[0m 30ms/step
    881/Unknown [1m27s[0m 30ms/step
    883/Unknown [1m27s[0m 30ms/step
    885/Unknown [1m27s[0m 30ms/step
    887/Unknown [1m27s[0m 30ms/step
    889/Unknown [1m27s[0m 30ms/step
    891/Unknown [1m27s[0m 30ms/step
    893/Unknown [1m27s[0m 30ms/step
    895/Unknown [1m27s[0m 30ms/step
    897/Unknown [1m27s[0m 30ms/step
    899/Unknown [1m27s[0m 30ms/step
    901/Unknown [1m27s[0m 30ms/step
    903/Unknown [1m27s[0m 30ms/step
    905/Unknown [1m27s[0m 30ms/step
    907/Unknown [1m27s[0m 30ms/step
    909/Unknown [1m28s[0m 30ms/step
    911/Unknown [1m28s[0m 30ms/step
    913/Unknown [1m28s[0m 30ms/step
    915/Unknown [1m28s[0m 30ms/step
    917/Unknown [1m28s[0m 30ms/step
    919/Unknown [1m28s[0m 30ms/step
    921/Unknown [1m28s[0m 30ms/step
    923/Unknown [1m28s[0m 30ms/step
    925/Unknown [1m28s[0m 30ms/step
    927/Unknown [1m28s[0m 30ms/step
    929/Unknown [1m28s[0m 30ms/step
    931/Unknown [1m28s[0m 30ms/step
    933/Unknown [1m28s[0m 30ms/step
    935/Unknown [1m28s[0m 30ms/step
    937/Unknown [1m28s[0m 30ms/step
    939/Unknown [1m28s[0m 30ms/step
    941/Unknown [1m28s[0m 30ms/step
    943/Unknown [1m28s[0m 30ms/step
    944/Unknown [1m29s[0m 30ms/step
    946/Unknown [1m29s[0m 30ms/step
    948/Unknown [1m29s[0m 30ms/step
    950/Unknown [1m29s[0m 30ms/step
    952/Unknown [1m29s[0m 30ms/step
    954/Unknown [1m29s[0m 30ms/step
    956/Unknown [1m30s[0m 30ms/step
    958/Unknown [1m30s[0m 30ms/step
    960/Unknown [1m30s[0m 30ms/step
    962/Unknown [1m30s[0m 30ms/step
    964/Unknown [1m30s[0m 30ms/step
    966/Unknown [1m30s[0m 30ms/step
    968/Unknown [1m30s[0m 30ms/step
    970/Unknown [1m30s[0m 30ms/step
